@@@	The Unicode Standard 5.1
	* polystyrene
2679	RECYCLING SYMBOL FOR TYPE-7 PLASTICS (other)
	* other plastics
267A	RECYCLING SYMBOL FOR GENERIC MATERIALS
	* used together with other text and labels to indicate the type of material to be recycled
267B	BLACK UNIVERSAL RECYCLING SYMBOL
267C	RECYCLED PAPER SYMBOL
	* used to indicate 100% recycled paper content
267D	PARTIALLY-RECYCLED PAPER SYMBOL
	* percentage of recycled paper content indicated in overlay or next to this symbol
@		Miscellaneous symbols
267E	PERMANENT PAPER SIGN
267F	WHEELCHAIR SYMBOL
@		Dice
2680	DIE FACE-1
2681	DIE FACE-2
2682	DIE FACE-3
2683	DIE FACE-4
2684	DIE FACE-5
2685	DIE FACE-6
@		Go markers
2686	WHITE CIRCLE WITH DOT RIGHT
2687	WHITE CIRCLE WITH TWO DOTS
2688	BLACK CIRCLE WITH WHITE DOT RIGHT
2689	BLACK CIRCLE WITH TWO WHITE DOTS
@		Yijing monogram and digram symbols
@+		These form a subset of the larger collection found in the Tai Xuan Jing Symbols block.
268A	MONOGRAM FOR YANG
268B	MONOGRAM FOR YIN
268C	DIGRAM FOR GREATER YANG
268D	DIGRAM FOR LESSER YIN
268E	DIGRAM FOR LESSER YANG
268F	DIGRAM FOR GREATER YIN
@		Dictionary and map symbols
2690	WHITE FLAG
2691	BLACK FLAG
2692	HAMMER AND PICK
	= mining, working day (in timetables)
2693	ANCHOR
	= nautical term, harbor (on maps)
2694	CROSSED SWORDS
	= military term, battleground (on maps), killed in action
2695	STAFF OF AESCULAPIUS
	= medical term
	* both inclined or upright renderings of this symbol are common
	x (caduceus - 2624)
2696	SCALES
	= legal term, jurisprudence
2697	ALEMBIC
	= chemical term, chemistry
2698	FLOWER
	= botanical term
	x (flower punctuation mark - 2055)
	x (shamrock - 2618)
	x (white florette - 2740)
2699	GEAR
	= technology, tools
269A	STAFF OF HERMES
	* signifies a commercial term or commerce
	* glyph shows a heraldic staff with a winged wheel
269B	ATOM SYMBOL
	= nuclear installation (on maps)
@		Miscellaneous symbols
269C	FLEUR-DE-LIS
269D	OUTLINED WHITE STAR
	* symbol of Morocco
26A0	WARNING SIGN
26A1	HIGH VOLTAGE SIGN
@		Gender symbols
26A2	DOUBLED FEMALE SIGN
	= lesbianism
26A3	DOUBLED MALE SIGN
	* a glyph variant has the two circles on the same line
	= male homosexuality
26A4	INTERLOCKED FEMALE AND MALE SIGN
	* a glyph variant has the two circles on the same line
	= bisexuality
26A5	MALE AND FEMALE SIGN
	= transgendered sexuality
	= hermaphrodite (in entomology)
26A6	MALE WITH STROKE SIGN
	= transgendered sexuality
26A7	MALE WITH STROKE AND MALE AND FEMALE SIGN
	= transgendered sexuality
26A8	VERTICAL MALE WITH STROKE SIGN
	= ferrous iron sulphate (alchemy and older chemistry)
26A9	HORIZONTAL MALE WITH STROKE SIGN
	= magnesium (alchemy and older chemistry)
@		Circles
26AA	MEDIUM WHITE CIRCLE
	= asexuality, sexless, genderless
	= engaged, betrothed
	* base for male or female sign
26AB	MEDIUM BLACK CIRCLE
	* UI symbol for record function
26AC	MEDIUM SMALL WHITE CIRCLE
	= engaged, betrothed (genealogy)
	* can represent wedding ring
@		Genealogical symbols
26AD	MARRIAGE SYMBOL
	x (infinity - 221E)
26AE	DIVORCE SYMBOL
	x (infinity negated with vertical bar - 29DE)
26AF	UNMARRIED PARTNERSHIP SYMBOL
	x (double-ended multimap - 29DF)
26B0	COFFIN
	= buried (genealogy)
	x (white rectangle - 25AD)
26B1	FUNERAL URN
	= cremated (genealogy)
@		Gender symbol
26B2	NEUTER
@		Astrological signs
26B3	CERES
26B4	PALLAS
26B5	JUNO
26B6	VESTA
26B7	CHIRON
26B8	BLACK MOON LILITH
26B9	SEXTILE
	x (asterisk - 002A)
26BA	SEMISEXTILE
	x (xor - 22BB)
26BB	QUINCUNX
	x (nand - 22BC)
26BC	SESQUIQUADRATE
@		Symbols for draughts and checkers
26C0	WHITE DRAUGHTS MAN
26C1	WHITE DRAUGHTS KING
26C2	BLACK DRAUGHTS MAN
26C3	BLACK DRAUGHTS KING
@@	2700	Dingbats	27BF
@+		ITC Zapf dingbats series 100
@		Miscellaneous
2701	UPPER BLADE SCISSORS
2702	BLACK SCISSORS
2703	LOWER BLADE SCISSORS
2704	WHITE SCISSORS
2705	<reserved>
	x (black telephone - 260E)
2706	TELEPHONE LOCATION SIGN
	x (telephone sign - 2121)
2707	TAPE DRIVE
2708	AIRPLANE
2709	ENVELOPE
270A	<reserved>
	x (black right pointing index - 261B)
270B	<reserved>
	x (white right pointing index - 261E)
270C	VICTORY HAND
270D	WRITING HAND
270E	LOWER RIGHT PENCIL
270F	PENCIL
2710	UPPER RIGHT PENCIL
2711	WHITE NIB
2712	BLACK NIB
2713	CHECK MARK
	x (square root - 221A)
2714	HEAVY CHECK MARK
2715	MULTIPLICATION X
	x (multiplication sign - 00D7)
	x (box drawings light diagonal cross - 2573)
2716	HEAVY MULTIPLICATION X
2717	BALLOT X
	x (saltire - 2613)
2718	HEAVY BALLOT X
@		Crosses
2719	OUTLINED GREEK CROSS
271A	HEAVY GREEK CROSS
271B	OPEN CENTRE CROSS
271C	HEAVY OPEN CENTRE CROSS
271D	LATIN CROSS
271E	SHADOWED WHITE LATIN CROSS
271F	OUTLINED LATIN CROSS
2720	MALTESE CROSS
	* Historically, the Maltese cross took many forms; the shape shown in the Zapf Dingbats is similar to one known as the Cross Formée.
@		Stars, asterisks and snowflakes
2721	STAR OF DAVID
2722	FOUR TEARDROP-SPOKED ASTERISK
2723	FOUR BALLOON-SPOKED ASTERISK
2724	HEAVY FOUR BALLOON-SPOKED ASTERISK
2725	FOUR CLUB-SPOKED ASTERISK
2726	BLACK FOUR POINTED STAR
2727	WHITE FOUR POINTED STAR
2728	<reserved>
	x (black star - 2605)
2729	STRESS OUTLINED WHITE STAR
	x (white star - 2606)
272A	CIRCLED WHITE STAR
272B	OPEN CENTRE BLACK STAR
272C	BLACK CENTRE WHITE STAR
272D	OUTLINED BLACK STAR
272E	HEAVY OUTLINED BLACK STAR
272F	PINWHEEL STAR
2730	SHADOWED WHITE STAR
2731	HEAVY ASTERISK
	x (asterisk - 002A)
2732	OPEN CENTRE ASTERISK
2733	EIGHT SPOKED ASTERISK
2734	EIGHT POINTED BLACK STAR
2735	EIGHT POINTED PINWHEEL STAR
2736	SIX POINTED BLACK STAR
	= sextile
2737	EIGHT POINTED RECTILINEAR BLACK STAR
2738	HEAVY EIGHT POINTED RECTILINEAR BLACK STAR
2739	TWELVE POINTED BLACK STAR
273A	SIXTEEN POINTED ASTERISK
	= starburst
273B	TEARDROP-SPOKED ASTERISK
273C	OPEN CENTRE TEARDROP-SPOKED ASTERISK
273D	HEAVY TEARDROP-SPOKED ASTERISK
273E	SIX PETALLED BLACK AND WHITE FLORETTE
273F	BLACK FLORETTE
2740	WHITE FLORETTE
2741	EIGHT PETALLED OUTLINED BLACK FLORETTE
2742	CIRCLED OPEN CENTRE EIGHT POINTED STAR
2743	HEAVY TEARDROP-SPOKED PINWHEEL ASTERISK
2744	SNOWFLAKE
2745	TIGHT TRIFOLIATE SNOWFLAKE
2746	HEAVY CHEVRON SNOWFLAKE
2747	SPARKLE
2748	HEAVY SPARKLE
2749	BALLOON-SPOKED ASTERISK
	= jack
274A	EIGHT TEARDROP-SPOKED PROPELLER ASTERISK
274B	HEAVY EIGHT TEARDROP-SPOKED PROPELLER ASTERISK
	= turbofan
@		Miscellaneous
274C	<reserved>
	x (black circle - 25CF)
274D	SHADOWED WHITE CIRCLE
274E	<reserved>
	x (black square - 25A0)
274F	LOWER RIGHT DROP-SHADOWED WHITE SQUARE
2750	UPPER RIGHT DROP-SHADOWED WHITE SQUARE
2751	LOWER RIGHT SHADOWED WHITE SQUARE
2752	UPPER RIGHT SHADOWED WHITE SQUARE
2753	<reserved>
	x (black up-pointing triangle - 25B2)
2754	<reserved>
	x (black down-pointing triangle - 25BC)
2755	<reserved>
	x (black diamond - 25C6)
2756	BLACK DIAMOND MINUS WHITE X
2757	<reserved>
	x (right half black circle - 25D7)
2758	LIGHT VERTICAL BAR
	x (vertical line - 007C)
2759	MEDIUM VERTICAL BAR
275A	HEAVY VERTICAL BAR
@		Punctuation ornaments
275B	HEAVY SINGLE TURNED COMMA QUOTATION MARK ORNAMENT
	x (left single quotation mark - 2018)
275C	HEAVY SINGLE COMMA QUOTATION MARK ORNAMENT
	x (right single quotation mark - 2019)
275D	HEAVY DOUBLE TURNED COMMA QUOTATION MARK ORNAMENT
	x (left double quotation mark - 201C)
275E	HEAVY DOUBLE COMMA QUOTATION MARK ORNAMENT
	x (right double quotation mark - 201D)
2761	CURVED STEM PARAGRAPH SIGN ORNAMENT
	x (pilcrow sign - 00B6)
2762	HEAVY EXCLAMATION MARK ORNAMENT
	x (exclamation mark - 0021)
2763	HEAVY HEART EXCLAMATION MARK ORNAMENT
2764	HEAVY BLACK HEART
	x (black heart suit - 2665)
2765	ROTATED HEAVY BLACK HEART BULLET
2766	FLORAL HEART
	= Aldus leaf
2767	ROTATED FLORAL HEART BULLET
	= hedera, ivy leaf
	x (reversed rotated floral heart bullet - 2619)
@		Ornamental brackets
2768	MEDIUM LEFT PARENTHESIS ORNAMENT
	x (left parenthesis - 0028)
2769	MEDIUM RIGHT PARENTHESIS ORNAMENT
	x (right parenthesis - 0029)
276A	MEDIUM FLATTENED LEFT PARENTHESIS ORNAMENT
276B	MEDIUM FLATTENED RIGHT PARENTHESIS ORNAMENT
276C	MEDIUM LEFT-POINTING ANGLE BRACKET ORNAMENT
	x (left-pointing angle bracket - 2329)
276D	MEDIUM RIGHT-POINTING ANGLE BRACKET ORNAMENT
	x (right-pointing angle bracket - 232A)
276E	HEAVY LEFT-POINTING ANGLE QUOTATION MARK ORNAMENT
	x (single left-pointing angle quotation mark - 2039)
276F	HEAVY RIGHT-POINTING ANGLE QUOTATION MARK ORNAMENT
	x (single right-pointing angle quotation mark - 203A)
2770	HEAVY LEFT-POINTING ANGLE BRACKET ORNAMENT
2771	HEAVY RIGHT-POINTING ANGLE BRACKET ORNAMENT
2772	LIGHT LEFT TORTOISE SHELL BRACKET ORNAMENT
	x (left tortoise shell bracket - 3014)
2773	LIGHT RIGHT TORTOISE SHELL BRACKET ORNAMENT
	x (right tortoise shell bracket - 3015)
2774	MEDIUM LEFT CURLY BRACKET ORNAMENT
	x (left curly bracket - 007B)
2775	MEDIUM RIGHT CURLY BRACKET ORNAMENT
	x (right curly bracket - 007D)
@		Dingbat circled digits
2776	DINGBAT NEGATIVE CIRCLED DIGIT ONE
2777	DINGBAT NEGATIVE CIRCLED DIGIT TWO
2778	DINGBAT NEGATIVE CIRCLED DIGIT THREE
2779	DINGBAT NEGATIVE CIRCLED DIGIT FOUR
277A	DINGBAT NEGATIVE CIRCLED DIGIT FIVE
277B	DINGBAT NEGATIVE CIRCLED DIGIT SIX
277C	DINGBAT NEGATIVE CIRCLED DIGIT SEVEN
277D	DINGBAT NEGATIVE CIRCLED DIGIT EIGHT
277E	DINGBAT NEGATIVE CIRCLED DIGIT NINE
277F	DINGBAT NEGATIVE CIRCLED NUMBER TEN
2780	DINGBAT CIRCLED SANS-SERIF DIGIT ONE
2781	DINGBAT CIRCLED SANS-SERIF DIGIT TWO
2782	DINGBAT CIRCLED SANS-SERIF DIGIT THREE
2783	DINGBAT CIRCLED SANS-SERIF DIGIT FOUR
2784	DINGBAT CIRCLED SANS-SERIF DIGIT FIVE
2785	DINGBAT CIRCLED SANS-SERIF DIGIT SIX
2786	DINGBAT CIRCLED SANS-SERIF DIGIT SEVEN
2787	DINGBAT CIRCLED SANS-SERIF DIGIT EIGHT
2788	DINGBAT CIRCLED SANS-SERIF DIGIT NINE
2789	DINGBAT CIRCLED SANS-SERIF NUMBER TEN
278A	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT ONE
278B	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT TWO
278C	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT THREE
278D	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FOUR
278E	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FIVE
278F	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SIX
2790	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SEVEN
2791	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT EIGHT
2792	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT NINE
2793	DINGBAT NEGATIVE CIRCLED SANS-SERIF NUMBER TEN
@		Dingbat arrows
2794	HEAVY WIDE-HEADED RIGHTWARDS ARROW
2795	<reserved>
	x (rightwards arrow - 2192)
2796	<reserved>
	x (left right arrow - 2194)
2797	<reserved>
	x (up down arrow - 2195)
2798	HEAVY SOUTH EAST ARROW
2799	HEAVY RIGHTWARDS ARROW
279A	HEAVY NORTH EAST ARROW
279B	DRAFTING POINT RIGHTWARDS ARROW
279C	HEAVY ROUND-TIPPED RIGHTWARDS ARROW
279D	TRIANGLE-HEADED RIGHTWARDS ARROW
279E	HEAVY TRIANGLE-HEADED RIGHTWARDS ARROW
279F	DASHED TRIANGLE-HEADED RIGHTWARDS ARROW
27A0	HEAVY DASHED TRIANGLE-HEADED RIGHTWARDS ARROW
27A1	BLACK RIGHTWARDS ARROW
	* fonts may harmonize this glyph with the style for other black arrows
	x (leftwards black arrow - 2B05)
27A2	THREE-D TOP-LIGHTED RIGHTWARDS ARROWHEAD
27A3	THREE-D BOTTOM-LIGHTED RIGHTWARDS ARROWHEAD
27A4	BLACK RIGHTWARDS ARROWHEAD
27A5	HEAVY BLACK CURVED DOWNWARDS AND RIGHTWARDS ARROW
27A6	HEAVY BLACK CURVED UPWARDS AND RIGHTWARDS ARROW
27A7	SQUAT BLACK RIGHTWARDS ARROW
27A8	HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW
27A9	RIGHT-SHADED WHITE RIGHTWARDS ARROW
27AA	LEFT-SHADED WHITE RIGHTWARDS ARROW
27AB	BACK-TILTED SHADOWED WHITE RIGHTWARDS ARROW
27AC	FRONT-TILTED SHADOWED WHITE RIGHTWARDS ARROW
27AD	HEAVY LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
27AE	HEAVY UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
27AF	NOTCHED LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
27B1	NOTCHED UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
27B2	CIRCLED HEAVY WHITE RIGHTWARDS ARROW
27B3	WHITE-FEATHERED RIGHTWARDS ARROW
27B4	BLACK-FEATHERED SOUTH EAST ARROW
27B5	BLACK-FEATHERED RIGHTWARDS ARROW
27B6	BLACK-FEATHERED NORTH EAST ARROW
27B7	HEAVY BLACK-FEATHERED SOUTH EAST ARROW
27B8	HEAVY BLACK-FEATHERED RIGHTWARDS ARROW
27B9	HEAVY BLACK-FEATHERED NORTH EAST ARROW
27BA	TEARDROP-BARBED RIGHTWARDS ARROW
27BB	HEAVY TEARDROP-SHANKED RIGHTWARDS ARROW
27BC	WEDGE-TAILED RIGHTWARDS ARROW
27BD	HEAVY WEDGE-TAILED RIGHTWARDS ARROW
27BE	OPEN-OUTLINED RIGHTWARDS ARROW
@@	27C0	Miscellaneous Mathematical Symbols-A	27EF
@		Miscellaneous symbols
27C0	THREE DIMENSIONAL ANGLE
	* used by Euclid
27C1	WHITE TRIANGLE CONTAINING SMALL WHITE TRIANGLE
	* used by Euclid
27C2	PERPENDICULAR
	= orthogonal to
	* relation, typeset with additional spacing
	x (up tack - 22A5)
27C3	OPEN SUBSET
27C4	OPEN SUPERSET
27C5	LEFT S-SHAPED BAG DELIMITER
27C6	RIGHT S-SHAPED BAG DELIMITER
27C7	OR WITH DOT INSIDE
27C8	REVERSE SOLIDUS PRECEDING SUBSET
27C9	SUPERSET PRECEDING SOLIDUS
@		Vertical line operator
27CA	VERTICAL BAR WITH HORIZONTAL STROKE
	x (parallel with horizontal stroke - 2AF2)
	x (triple vertical bar with horizontal stroke - 2AF5)
@		Division operator
27CC	LONG DIVISION
	* graphically extends over the dividend
	x (division sign - 00F7)
	x (division slash - 2215)
	x (square root - 221A)
@		Miscellaneous symbol
27D0	WHITE DIAMOND WITH CENTRED DOT
@		Operators
27D1	AND WITH DOT
	x (logical and - 2227)
	x (intersection with dot - 2A40)
27D2	ELEMENT OF OPENING UPWARDS
	x (element of opening downwards - 2AD9)
27D3	LOWER RIGHT CORNER WITH DOT
	= pullback
	x (right floor - 230B)
27D4	UPPER LEFT CORNER WITH DOT
	= pushout
	x (left ceiling - 2308)
@		Database theory operators
27D5	LEFT OUTER JOIN
27D6	RIGHT OUTER JOIN
27D7	FULL OUTER JOIN
	x (join - 2A1D)
@		Tacks and turnstiles
27D8	LARGE UP TACK
	x (up tack - 22A5)
27D9	LARGE DOWN TACK
	x (down tack - 22A4)
27DA	LEFT AND RIGHT DOUBLE TURNSTILE
	x (true - 22A8)
	x (vertical bar double left turnstile - 2AE4)
27DB	LEFT AND RIGHT TACK
	x (right tack - 22A2)
27DC	LEFT MULTIMAP
	x (multimap - 22B8)
27DD	LONG RIGHT TACK
	x (right tack - 22A2)
27DE	LONG LEFT TACK
	x (left tack - 22A3)
27DF	UP TACK WITH CIRCLE ABOVE
	= radial component
	x (down tack with circle below - 2AF1)
@		Modal logic operators
27E0	LOZENGE DIVIDED BY HORIZONTAL RULE
	* used as form of possibility in modal logic
	x (lozenge - 25CA)
27E1	WHITE CONCAVE-SIDED DIAMOND
	= never (modal operator)
27E2	WHITE CONCAVE-SIDED DIAMOND WITH LEFTWARDS TICK
	= was never (modal operator)
27E3	WHITE CONCAVE-SIDED DIAMOND WITH RIGHTWARDS TICK
	= will never be (modal operator)
27E4	WHITE SQUARE WITH LEFTWARDS TICK
	= was always (modal operator)
	x (white square - 25A1)
27E5	WHITE SQUARE WITH RIGHTWARDS TICK
	= will always be (modal operator)
@		Mathematical brackets
27E6	MATHEMATICAL LEFT WHITE SQUARE BRACKET
	= z notation left bag bracket
	x (left white square bracket - 301A)
27E7	MATHEMATICAL RIGHT WHITE SQUARE BRACKET
	= z notation right bag bracket
	x (right white square bracket - 301B)
27E8	MATHEMATICAL LEFT ANGLE BRACKET
	= bra
	= z notation left sequence bracket
	x (left-pointing angle bracket - 2329)
	x (left angle bracket - 3008)
27E9	MATHEMATICAL RIGHT ANGLE BRACKET
	= ket
	= z notation right sequence bracket
	x (right-pointing angle bracket - 232A)
	x (right angle bracket - 3009)
27EA	MATHEMATICAL LEFT DOUBLE ANGLE BRACKET
	= z notation left chevron bracket
	x (left double angle bracket - 300A)
27EB	MATHEMATICAL RIGHT DOUBLE ANGLE BRACKET
	= z notation right chevron bracket
	x (right double angle bracket - 300B)
27EC	MATHEMATICAL LEFT WHITE TORTOISE SHELL BRACKET
	x (left black tortoise shell bracket - 2997)
	x (left white tortoise shell bracket - 3018)
27ED	MATHEMATICAL RIGHT WHITE TORTOISE SHELL BRACKET
	x (right black tortoise shell bracket - 2998)
	x (right white tortoise shell bracket - 3019)
27EE	MATHEMATICAL LEFT FLATTENED PARENTHESIS
	= lgroup
27EF	MATHEMATICAL RIGHT FLATTENED PARENTHESIS
	= rgroup
@@	27F0	Supplemental Arrows-A	27FF
@		Arrows
27F0	UPWARDS QUADRUPLE ARROW
	x (upwards triple arrow - 290A)
	x (leftwards quadruple arrow - 2B45)
27F1	DOWNWARDS QUADRUPLE ARROW
	x (downwards triple arrow - 290B)
27F2	ANTICLOCKWISE GAPPED CIRCLE ARROW
	x (anticlockwise open circle arrow - 21BA)
	x (anticlockwise closed circle arrow - 2940)
27F3	CLOCKWISE GAPPED CIRCLE ARROW
	x (clockwise open circle arrow - 21BB)
	x (clockwise closed circle arrow - 2941)
27F4	RIGHT ARROW WITH CIRCLED PLUS
	x (left arrow with circled plus - 2B32)
@		Long arrows
@+		The long arrows are used for mapping whereas the short forms would be used in limits. They are also needed for MathML to complete mapping to the AMSA sets.
27F5	LONG LEFTWARDS ARROW
	x (leftwards arrow - 2190)
27F6	LONG RIGHTWARDS ARROW
	x (rightwards arrow - 2192)
27F7	LONG LEFT RIGHT ARROW
	x (left right arrow - 2194)
27F8	LONG LEFTWARDS DOUBLE ARROW
	x (leftwards double arrow - 21D0)
27F9	LONG RIGHTWARDS DOUBLE ARROW
	x (rightwards double arrow - 21D2)
27FA	LONG LEFT RIGHT DOUBLE ARROW
	x (left right double arrow - 21D4)
27FB	LONG LEFTWARDS ARROW FROM BAR
	= maps from
	x (leftwards arrow from bar - 21A4)
27FC	LONG RIGHTWARDS ARROW FROM BAR
	= maps to
	x (rightwards arrow from bar - 21A6)
27FD	LONG LEFTWARDS DOUBLE ARROW FROM BAR
	x (leftwards double arrow from bar - 2906)
27FE	LONG RIGHTWARDS DOUBLE ARROW FROM BAR
	x (rightwards double arrow from bar - 2907)
27FF	LONG RIGHTWARDS SQUIGGLE ARROW
	x (rightwards squiggle arrow - 21DD)
	x (long leftwards squiggle arrow - 2B33)
@@	2800	Braille Patterns	28FF
@+		When braille patterns are punched, the filled circles shown here correspond to punch impression.
@		Braille patterns
2800	BRAILLE PATTERN BLANK
	* while this character is imaged as a fixed-width blank in many fonts, it does not act as a space
2801	BRAILLE PATTERN DOTS-1
2802	BRAILLE PATTERN DOTS-2
2803	BRAILLE PATTERN DOTS-12
2804	BRAILLE PATTERN DOTS-3
2805	BRAILLE PATTERN DOTS-13
2806	BRAILLE PATTERN DOTS-23
2807	BRAILLE PATTERN DOTS-123
2808	BRAILLE PATTERN DOTS-4
2809	BRAILLE PATTERN DOTS-14
280A	BRAILLE PATTERN DOTS-24
280B	BRAILLE PATTERN DOTS-124
280C	BRAILLE PATTERN DOTS-34
280D	BRAILLE PATTERN DOTS-134
280E	BRAILLE PATTERN DOTS-234
280F	BRAILLE PATTERN DOTS-1234
2810	BRAILLE PATTERN DOTS-5
2811	BRAILLE PATTERN DOTS-15
2812	BRAILLE PATTERN DOTS-25
2813	BRAILLE PATTERN DOTS-125
2814	BRAILLE PATTERN DOTS-35
2815	BRAILLE PATTERN DOTS-135
2816	BRAILLE PATTERN DOTS-235
2817	BRAILLE PATTERN DOTS-1235
2818	BRAILLE PATTERN DOTS-45
2819	BRAILLE PATTERN DOTS-145
281A	BRAILLE PATTERN DOTS-245
281B	BRAILLE PATTERN DOTS-1245
281C	BRAILLE PATTERN DOTS-345
281D	BRAILLE PATTERN DOTS-1345
281E	BRAILLE PATTERN DOTS-2345
281F	BRAILLE PATTERN DOTS-12345
2820	BRAILLE PATTERN DOTS-6
2821	BRAILLE PATTERN DOTS-16
2822	BRAILLE PATTERN DOTS-26
2823	BRAILLE PATTERN DOTS-126
2824	BRAILLE PATTERN DOTS-36
2825	BRAILLE PATTERN DOTS-136
2826	BRAILLE PATTERN DOTS-236
2827	BRAILLE PATTERN DOTS-1236
2828	BRAILLE PATTERN DOTS-46
2829	BRAILLE PATTERN DOTS-146
282A	BRAILLE PATTERN DOTS-246
282B	BRAILLE PATTERN DOTS-1246
282C	BRAILLE PATTERN DOTS-346
282D	BRAILLE PATTERN DOTS-1346
282E	BRAILLE PATTERN DOTS-2346
282F	BRAILLE PATTERN DOTS-12346
2830	BRAILLE PATTERN DOTS-56
2831	BRAILLE PATTERN DOTS-156
2832	BRAILLE PATTERN DOTS-256
2833	BRAILLE PATTERN DOTS-1256
2834	BRAILLE PATTERN DOTS-356
2835	BRAILLE PATTERN DOTS-1356
2836	BRAILLE PATTERN DOTS-2356
2837	BRAILLE PATTERN DOTS-12356
2838	BRAILLE PATTERN DOTS-456
2839	BRAILLE PATTERN DOTS-1456
283A	BRAILLE PATTERN DOTS-2456
283B	BRAILLE PATTERN DOTS-12456
283C	BRAILLE PATTERN DOTS-3456
283D	BRAILLE PATTERN DOTS-13456
283E	BRAILLE PATTERN DOTS-23456
283F	BRAILLE PATTERN DOTS-123456
2840	BRAILLE PATTERN DOTS-7
2841	BRAILLE PATTERN DOTS-17
2842	BRAILLE PATTERN DOTS-27
2843	BRAILLE PATTERN DOTS-127
2844	BRAILLE PATTERN DOTS-37
2845	BRAILLE PATTERN DOTS-137
2846	BRAILLE PATTERN DOTS-237
2847	BRAILLE PATTERN DOTS-1237
2848	BRAILLE PATTERN DOTS-47
2849	BRAILLE PATTERN DOTS-147
284A	BRAILLE PATTERN DOTS-247
284B	BRAILLE PATTERN DOTS-1247
284C	BRAILLE PATTERN DOTS-347
284D	BRAILLE PATTERN DOTS-1347
284E	BRAILLE PATTERN DOTS-2347
284F	BRAILLE PATTERN DOTS-12347
2850	BRAILLE PATTERN DOTS-57
2851	BRAILLE PATTERN DOTS-157
2852	BRAILLE PATTERN DOTS-257
2853	BRAILLE PATTERN DOTS-1257
2854	BRAILLE PATTERN DOTS-357
2855	BRAILLE PATTERN DOTS-1357
2856	BRAILLE PATTERN DOTS-2357
2857	BRAILLE PATTERN DOTS-12357
2858	BRAILLE PATTERN DOTS-457
2859	BRAILLE PATTERN DOTS-1457
285A	BRAILLE PATTERN DOTS-2457
285B	BRAILLE PATTERN DOTS-12457
285C	BRAILLE PATTERN DOTS-3457
285D	BRAILLE PATTERN DOTS-13457
285E	BRAILLE PATTERN DOTS-23457
285F	BRAILLE PATTERN DOTS-123457
2860	BRAILLE PATTERN DOTS-67
2861	BRAILLE PATTERN DOTS-167
2862	BRAILLE PATTERN DOTS-267
2863	BRAILLE PATTERN DOTS-1267
2864	BRAILLE PATTERN DOTS-367
2865	BRAILLE PATTERN DOTS-1367
2866	BRAILLE PATTERN DOTS-2367
2867	BRAILLE PATTERN DOTS-12367
2868	BRAILLE PATTERN DOTS-467
2869	BRAILLE PATTERN DOTS-1467
286A	BRAILLE PATTERN DOTS-2467
286B	BRAILLE PATTERN DOTS-12467
286C	BRAILLE PATTERN DOTS-3467
286D	BRAILLE PATTERN DOTS-13467
286E	BRAILLE PATTERN DOTS-23467
286F	BRAILLE PATTERN DOTS-123467
2870	BRAILLE PATTERN DOTS-567
2871	BRAILLE PATTERN DOTS-1567
2872	BRAILLE PATTERN DOTS-2567
2873	BRAILLE PATTERN DOTS-12567
2874	BRAILLE PATTERN DOTS-3567
2875	BRAILLE PATTERN DOTS-13567
2876	BRAILLE PATTERN DOTS-23567
2877	BRAILLE PATTERN DOTS-123567
2878	BRAILLE PATTERN DOTS-4567
2879	BRAILLE PATTERN DOTS-14567
287A	BRAILLE PATTERN DOTS-24567
287B	BRAILLE PATTERN DOTS-124567
287C	BRAILLE PATTERN DOTS-34567
287D	BRAILLE PATTERN DOTS-134567
287E	BRAILLE PATTERN DOTS-234567
287F	BRAILLE PATTERN DOTS-1234567
2880	BRAILLE PATTERN DOTS-8
2881	BRAILLE PATTERN DOTS-18
2882	BRAILLE PATTERN DOTS-28
2883	BRAILLE PATTERN DOTS-128
2884	BRAILLE PATTERN DOTS-38
2885	BRAILLE PATTERN DOTS-138
2886	BRAILLE PATTERN DOTS-238
2887	BRAILLE PATTERN DOTS-1238
2888	BRAILLE PATTERN DOTS-48
2889	BRAILLE PATTERN DOTS-148
288A	BRAILLE PATTERN DOTS-248
288B	BRAILLE PATTERN DOTS-1248
288C	BRAILLE PATTERN DOTS-348
288D	BRAILLE PATTERN DOTS-1348
288E	BRAILLE PATTERN DOTS-2348
288F	BRAILLE PATTERN DOTS-12348
2890	BRAILLE PATTERN DOTS-58
2891	BRAILLE PATTERN DOTS-158
2892	BRAILLE PATTERN DOTS-258
2893	BRAILLE PATTERN DOTS-1258
2894	BRAILLE PATTERN DOTS-358
2895	BRAILLE PATTERN DOTS-1358
2896	BRAILLE PATTERN DOTS-2358
